sample_id,gene,product,drug_class
GCA_011820555.1,mdf(A)_1,mdf(A),NA
GCA_012203585.1,mdf(A)_1,mdf(A),NA
GCA_012203705.1,mdf(A)_1,mdf(A),NA
GCA_012203785.1,mdf(A)_1,mdf(A),NA
GCA_012203825.1,mdf(A)_1,mdf(A),NA
GCA_012203985.1,mdf(A)_1,mdf(A),NA
GCA_012203985.1,aph(6)-Id_1,aph(6)-Id,Streptomycin
GCA_012203985.1,aph(3'')-Ib_5,aph(3'')-Ib,Streptomycin
GCA_012203985.1,sul2_3,sul2,Sulfamethoxazole
GCA_012203985.1,tet(A)_6,tet(A),Doxycycline;Tetracycline
GCA_012203985.1,blaTEM-1B_1,blaTEM-1B,Amoxicillin;Ampicillin;Cephalothin;Piperacillin;Ticarcillin
GCA_012203985.1,dfrA8_1,dfrA8,Trimethoprim
GCA_012279615.1,mdf(A)_1,mdf(A),NA
GCA_012279615.1,dfrA17_1,dfrA17,Trimethoprim
GCA_012279615.1,aadA5_1,aadA5,Streptomycin
GCA_012279615.1,sul1_5,sul1,Sulfamethoxazole
GCA_012279615.1,mph(A)_2,mph(A),Erythromycin;Azithromycin;Spiramycin;Telithromycin
GCA_012279615.1,blaCTX-M-15_1,blaCTX-M-15,Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin
GCA_012279615.1,tet(A)_6,tet(A),Doxycycline;Tetracycline
GCA_012279615.1,aac(6')-Ib-cr_1,aac(6')-Ib-cr,Ciprofloxacin
GCA_012279675.1,mdf(A)_1,mdf(A),NA
GCA_012279675.1,blaCTX-M-15_1,blaCTX-M-15,Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin
GCA_012279675.1,blaTEM-1B_1,blaTEM-1B,Amoxicillin;Ampicillin;Cephalothin;Piperacillin;Ticarcillin
GCA_012279675.1,aph(6)-Id_1,aph(6)-Id,Streptomycin
GCA_012279675.1,aph(3'')-Ib_5,aph(3'')-Ib,Streptomycin
GCA_012279675.1,sul2_2,sul2,Sulfamethoxazole
GCA_012279675.1,dfrA14_5,dfrA14,Trimethoprim
GCA_012279675.1,aac(3)-IId_1,aac(3)-IId,Gentamicin;Tobramycin
GCA_012279675.1,qnrS1_1,qnrS1,Ciprofloxacin
GCA_012280155.1,mdf(A)_1,mdf(A),NA
GCA_012280155.1,blaDHA-1_1,blaDHA-1,Amoxicillin;Amoxicillin+Clavulanic_acid;Ampicillin;Ampicillin+Clavulanic_acid;Cefotaxime;Cefoxitin;Ceftazidime;Piperacillin;Piperacillin+Tazobactam;Ticarcillin;Ticarcillin+Clavulanic_acid
GCA_012280155.1,qnrB4_1,qnrB4,Ciprofloxacin
GCA_012280155.1,sul1_5,sul1,Sulfamethoxazole
GCA_012280155.1,mph(A)_2,mph(A),Erythromycin;Azithromycin;Spiramycin;Telithromycin
GCA_012280155.1,blaTEM-1B_1,blaTEM-1B,Amoxicillin;Ampicillin;Cephalothin;Piperacillin;Ticarcillin
GCA_012280155.1,dfrA17_1,dfrA17,Trimethoprim
GCA_012280155.1,dfrA7_5,dfrA7,Trimethoprim
GCA_012449745.1,mdf(A)_1,mdf(A),NA
GCA_012471415.1,mdf(A)_1,mdf(A),NA
GCA_012610075.1,blaTEM-1B_1,blaTEM-1B,Amoxicillin;Ampicillin;Cephalothin;Piperacillin;Ticarcillin
GCA_012610075.1,mdf(A)_1,mdf(A),NA
GCA_012610075.1,tet(A)_6,tet(A),Doxycycline;Tetracycline
GCA_012610305.1,mdf(A)_1,mdf(A),NA
GCA_012610305.1,tet(A)_6,tet(A),Doxycycline;Tetracycline
GCA_012613905.1,mdf(A)_1,mdf(A),NA
GCA_012614385.1,mdf(A)_1,mdf(A),NA
GCA_012614385.1,tet(B)_2,tet(B),Doxycycline;Tetracycline;Minocycline
GCA_012619505.1,mdf(A)_1,mdf(A),NA
GCA_012662445.1,mdf(A)_1,mdf(A),NA
GCA_012662525.1,catA1_1,catA1,Chloramphenicol
GCA_012662525.1,tet(A)_6,tet(A),Doxycycline;Tetracycline
GCA_012662525.1,mdf(A)_1,mdf(A),NA
GCA_012662725.1,mdf(A)_1,mdf(A),NA
GCA_012662725.1,sul1_5,sul1,Sulfamethoxazole
GCA_012662725.1,aac(3)-VIa_2,aac(3)-VIa,Gentamicin
GCA_012662725.1,ant(3'')-Ia_1,ant(3'')-Ia,Streptomycin
GCA_014431005.1,mdf(A)_1,mdf(A),NA
GCA_017039905.1,mdf(A)_1,mdf(A),NA
GCA_017039905.1,dfrA17_1,dfrA17,Trimethoprim
GCA_017039905.1,aadA5_1,aadA5,Streptomycin
GCA_017039905.1,sul1_5,sul1,Sulfamethoxazole
GCA_017039905.1,mph(A)_2,mph(A),Erythromycin;Azithromycin;Spiramycin;Telithromycin
GCA_017039905.1,blaCTX-M-15_1,blaCTX-M-15,Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin
GCA_017039905.1,blaOXA-1_1,blaOXA-1,Amoxicillin;Amoxicillin+Clavulanic_acid;Ampicillin;Ampicillin+Clavulanic_acid;Cefepime;Piperacillin;Piperacillin+Tazobactam
GCA_017039905.1,aac(6')-Ib-cr_1,aac(6')-Ib-cr,Ciprofloxacin
GCA_017040335.1,mdf(A)_1,mdf(A),NA
GCA_017040335.1,blaCTX-M-14_1,blaCTX-M-14,Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin
GCA_017040335.1,aadA5_1,aadA5,Streptomycin
GCA_017040335.1,dfrA17_1,dfrA17,Trimethoprim
GCA_017040455.1,mdf(A)_1,mdf(A),NA
GCA_017040455.1,dfrA17_1,dfrA17,Trimethoprim
GCA_017040455.1,aadA5_1,aadA5,Streptomycin
GCA_017040455.1,sul1_5,sul1,Sulfamethoxazole
GCA_017040455.1,mph(A)_2,mph(A),Erythromycin;Azithromycin;Spiramycin;Telithromycin
GCA_017040455.1,blaTEM-1B_1,blaTEM-1B,Amoxicillin;Ampicillin;Cephalothin;Piperacillin;Ticarcillin
GCA_017040455.1,tet(A)_6,tet(A),Doxycycline;Tetracycline
GCA_017040455.1,aph(6)-Id_1,aph(6)-Id,Streptomycin
GCA_017040455.1,aph(3'')-Ib_5,aph(3'')-Ib,Streptomycin
GCA_017040455.1,sul2_2,sul2,Sulfamethoxazole
GCA_017040455.1,blaCTX-M-15_1,blaCTX-M-15,Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin
GCA_017040455.1,aac(3)-IIa_1,aac(3)-IIa,Gentamicin;Tobramycin
GCA_017040455.1,blaOXA-1_1,blaOXA-1,Amoxicillin;Amoxicillin+Clavulanic_acid;Ampicillin;Ampicillin+Clavulanic_acid;Cefepime;Piperacillin;Piperacillin+Tazobactam
GCA_017040455.1,aac(6')-Ib-cr_1,aac(6')-Ib-cr,Ciprofloxacin
GCA_017040455.1,aac(3)-IId_1,aac(3)-IId,Gentamicin;Tobramycin
GCA_017040655.1,mdf(A)_1,mdf(A),NA
GCA_017040655.1,dfrA17_1,dfrA17,Trimethoprim
GCA_017040655.1,aadA5_1,aadA5,Streptomycin
GCA_017040655.1,sul1_5,sul1,Sulfamethoxazole
GCA_017040655.1,mph(A)_2,mph(A),Erythromycin;Azithromycin;Spiramycin;Telithromycin
GCA_017040655.1,tet(A)_6,tet(A),Doxycycline;Tetracycline
GCA_017040655.1,aph(6)-Id_1,aph(6)-Id,Streptomycin
GCA_017040655.1,aph(3'')-Ib_5,aph(3'')-Ib,Streptomycin
GCA_017040655.1,sul2_2,sul2,Sulfamethoxazole
GCA_017040655.1,blaCTX-M-14_1,blaCTX-M-14,Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin
GCA_017040655.1,blaCTX-M-27_1,blaCTX-M-27,Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin
GCA_017040655.1,blaCTX-M-174_1,blaCTX-M-174,Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin
GCA_017040665.1,mdf(A)_1,mdf(A),NA
GCA_017040665.1,dfrA17_1,dfrA17,Trimethoprim
GCA_017040665.1,aadA5_1,aadA5,Streptomycin
GCA_017040665.1,sul1_5,sul1,Sulfamethoxazole
GCA_017040665.1,mph(A)_2,mph(A),Erythromycin;Azithromycin;Spiramycin;Telithromycin
GCA_017040665.1,tet(A)_6,tet(A),Doxycycline;Tetracycline
GCA_017040665.1,aph(6)-Id_1,aph(6)-Id,Streptomycin
GCA_017040665.1,aph(3'')-Ib_5,aph(3'')-Ib,Streptomycin
GCA_017040665.1,sul2_2,sul2,Sulfamethoxazole
GCA_017040665.1,blaCTX-M-15_1,blaCTX-M-15,Amoxicillin;Ampicillin;Aztreonam;Cefepime;Cefotaxime;Ceftazidime;Ceftriaxone;Piperacillin;Ticarcillin
GCA_017040665.1,aac(3)-IIa_1,aac(3)-IIa,Gentamicin;Tobramycin
GCA_017040665.1,blaOXA-1_1,blaOXA-1,Amoxicillin;Amoxicillin+Clavulanic_acid;Ampicillin;Ampicillin+Clavulanic_acid;Cefepime;Piperacillin;Piperacillin+Tazobactam
GCA_017040665.1,aac(6')-Ib-cr_1,aac(6')-Ib-cr,Ciprofloxacin
GCA_017040665.1,aac(3)-IId_1,aac(3)-IId,Gentamicin;Tobramycin
GCA_017040665.1,blaTEM-1B_1,blaTEM-1B,Amoxicillin;Ampicillin;Cephalothin;Piperacillin;Ticarcillin
